name,brand,gender,category,size,price,composition,color,url,img_url,article_no,blob_url
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Puderrosa/Prickig,https://www2.hm.com/sv_se/productpage.0745212004.html,"https://lp2.hm.com/hmgoepprod?set=source[/81/29/8129396303abc439f477f9db4b74fc0f221e4268.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745212004,https://storage.googleapis.com/urbankiddo/H%26M/0745212004
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Grå/Randig,https://www2.hm.com/sv_se/productpage.0745212008.html,"https://lp2.hm.com/hmgoepprod?set=source[/b1/a6/b1a6583c79182717f3f9c0d2608af377accae6d9.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745212008,https://storage.googleapis.com/urbankiddo/H%26M/0745212008
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Vit,https://www2.hm.com/sv_se/productpage.0333323001.html,"https://lp2.hm.com/hmprod?set=source[/model/2015/C00+0333323+001+00+0000.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323001,https://storage.googleapis.com/urbankiddo/H%26M/0333323001
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Ljusrosa,https://www2.hm.com/sv_se/productpage.0333323002.html,"https://lp2.hm.com/hmprod?set=source[/model/2015/C00+0333323+002+00+0000.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323002,https://storage.googleapis.com/urbankiddo/H%26M/0333323002
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Mörkblå,https://www2.hm.com/sv_se/productpage.0333323003.html,"https://lp2.hm.com/hmprod?set=source[/model/2015/C00+0333323+003+00+0000.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323003,https://storage.googleapis.com/urbankiddo/H%26M/0333323003
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Grå,https://www2.hm.com/sv_se/productpage.0333323004.html,"https://lp2.hm.com/hmprod?set=source[/model/2016/E00+0333323+004+00+0000.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323004,https://storage.googleapis.com/urbankiddo/H%26M/0333323004
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Beige,https://www2.hm.com/sv_se/productpage.0333323006.html,"https://lp2.hm.com/hmprod?set=source[/model/2015/C00+0333323+006+00+0000.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323006,https://storage.googleapis.com/urbankiddo/H%26M/0333323006
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Svart,https://www2.hm.com/sv_se/productpage.0333323008.html,"https://lp2.hm.com/hmgoepprod?set=source[/e7/27/e7277617cbfd1d9086b5ccf3841fdfedc34f8802.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323008,https://storage.googleapis.com/urbankiddo/H%26M/0333323008
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Ljusrosa,https://www2.hm.com/sv_se/productpage.0333323013.html,"https://lp2.hm.com/hmprod?set=source[/model/2016/D00+0333323+013+00+4187.jpg],type[STILLLIFE_FRONT]&hmver=0&call=url[file:/product/main]+",0333323013,https://storage.googleapis.com/urbankiddo/H%26M/0333323013
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 67%, Polyamid 31%, Elastan 2%",Vit,https://www2.hm.com/sv_se/productpage.0333323015.html,"https://lp2.hm.com/hmgoepprod?set=source[/49/4e/494e07edd881f98197ce7d699c185c3babdfd728.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323015,https://storage.googleapis.com/urbankiddo/H%26M/0333323015
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Ljusrosa,https://www2.hm.com/sv_se/productpage.0333323018.html,"https://lp2.hm.com/hmgoepprod?set=source[/7a/2d/7a2d4ad50ffc7986187da4065cad6c5f02730a41.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323018,https://storage.googleapis.com/urbankiddo/H%26M/0333323018
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 22%, Elastan 1%",Mörkblå,https://www2.hm.com/sv_se/productpage.0333323019.html,"https://lp2.hm.com/hmgoepprod?set=source[/4f/fe/4ffeda89c2aedf45077e88e21d40e758bc350505.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323019,https://storage.googleapis.com/urbankiddo/H%26M/0333323019
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Naturvit,https://www2.hm.com/sv_se/productpage.0333323020.html,"https://lp2.hm.com/hmgoepprod?set=source[/09/32/0932f1b7f8d7681e974fbe2a89e97e3342ec2770.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[3]&call=url[file:/product/main]+",0333323020,https://storage.googleapis.com/urbankiddo/H%26M/0333323020
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Mintgrön,https://www2.hm.com/sv_se/productpage.0333323021.html,"https://lp2.hm.com/hmgoepprod?set=source[/5f/9a/5f9af3f5988c335eb652a0e12f4920d8bc9700a8.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[2]&call=url[file:/product/main]+",0333323021,https://storage.googleapis.com/urbankiddo/H%26M/0333323021
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 22%, Elastan 1%",Grå,https://www2.hm.com/sv_se/productpage.0333323030.html,"https://lp2.hm.com/hmgoepprod?set=source[/4f/3a/4f3a741af4b2299ac623172d4104022f3125bd42.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323030,https://storage.googleapis.com/urbankiddo/H%26M/0333323030
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 22%, Elastan 1%",Mullvad,https://www2.hm.com/sv_se/productpage.0333323038.html,"https://lp2.hm.com/hmgoepprod?set=source[/e7/6a/e76a595221ad3791887567687477aca1466af764.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],hmver[1]&call=url[file:/product/main]+",0333323038,https://storage.googleapis.com/urbankiddo/H%26M/0333323038
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 75%, Polyamid 22%, Elastan 3%",Turkos,https://www2.hm.com/sv_se/productpage.0333323039.html,"https://lp2.hm.com/hmgoepprod?set=source[/89/de/89de66a67a339cc99cf2f9cb00b52a08e1586f20.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[3]&call=url[file:/product/main]+",0333323039,https://storage.googleapis.com/urbankiddo/H%26M/0333323039
3-pack strumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 22%, Elastan 1%",Turkos,https://www2.hm.com/sv_se/productpage.0333323040.html,"https://lp2.hm.com/hmgoepprod?set=source[/39/91/3991da3d5db4483c4752228b2c282fc3d3ebfb73.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0333323040,https://storage.googleapis.com/urbankiddo/H%26M/0333323040
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 84%, Polyamid 14%, Elastan 2%",Ljusgrå/Stjärna,https://www2.hm.com/sv_se/productpage.0704658001.html,"https://lp2.hm.com/hmgoepprod?set=source[/2e/00/2e001d429b7b446848b8113a18bd629080a7d834.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658001,https://storage.googleapis.com/urbankiddo/H%26M/0704658001
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Puderrosa/Stjärna,https://www2.hm.com/sv_se/productpage.0704658002.html,"https://lp2.hm.com/hmgoepprod?set=source[/98/56/9856fecb6dace07de98d60e13bb3366eec9e770d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658002,https://storage.googleapis.com/urbankiddo/H%26M/0704658002
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 80%, Polyamid 18%, Elastan 2%",Mörkblå/Randig,https://www2.hm.com/sv_se/productpage.0704658003.html,"https://lp2.hm.com/hmgoepprod?set=source[/24/50/24509819b5ab6129f79dcb89db0a29da8eb55dae.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658003,https://storage.googleapis.com/urbankiddo/H%26M/0704658003
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Ljusgul/Jordgubbar,https://www2.hm.com/sv_se/productpage.0704658004.html,"https://lp2.hm.com/hmgoepprod?set=source[/d9/c3/d9c300c752d57846c47d16f59fc9ef02c454a867.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658004,https://storage.googleapis.com/urbankiddo/H%26M/0704658004
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 75%, Polyamid 23%, Elastan 2%",Ljusrosa/Glassar,https://www2.hm.com/sv_se/productpage.0704658005.html,"https://lp2.hm.com/hmgoepprod?set=source[/f8/9e/f89e384d64cce8db2c977c88f4ada438e8fe67a2.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658005,https://storage.googleapis.com/urbankiddo/H%26M/0704658005
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 79%, Polyamid 19%, Elastan 2%",Vit/I love,https://www2.hm.com/sv_se/productpage.0704658007.html,"https://lp2.hm.com/hmgoepprod?set=source[/89/81/8981b7bb9fb69e43eb3c7806db13d7b5f375fbea.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658007,https://storage.googleapis.com/urbankiddo/H%26M/0704658007
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 76%, Polyamid 22%, Elastan 2%",Röd/Blommig,https://www2.hm.com/sv_se/productpage.0704658008.html,"https://lp2.hm.com/hmgoepprod?set=source[/0c/2c/0c2c12ede3520a725dfec8c6fc4bec5bd23b82c6.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658008,https://storage.googleapis.com/urbankiddo/H%26M/0704658008
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"39,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Gul/Tiger,https://www2.hm.com/sv_se/productpage.0704658009.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/c7/2cc73cc870b7badc6160997aa76e6bca5caf6b17.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658009,https://storage.googleapis.com/urbankiddo/H%26M/0704658009
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Vit/Körsbär,https://www2.hm.com/sv_se/productpage.0704658011.html,"https://lp2.hm.com/hmgoepprod?set=source[/73/dd/73ddde0c2d08a6f5ee68aa24c374c02c9bee17fb.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658011,https://storage.googleapis.com/urbankiddo/H%26M/0704658011
10-pack strumpor,H&M,girl,strumpor,68-104,"99,00 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Grå/Vit/Svart,https://www2.hm.com/sv_se/productpage.0742911001.html,"https://lp2.hm.com/hmgoepprod?set=source[/45/c7/45c79eb9909f0c749091552edd790f3aa2f05e0e.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0742911001,https://storage.googleapis.com/urbankiddo/H%26M/0742911001
10-pack strumpor,H&M,girl,strumpor,68-104,"99,00 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Blå/Vit,https://www2.hm.com/sv_se/productpage.0742911002.html,"https://lp2.hm.com/hmgoepprod?set=source[/d5/c8/d5c8737188bac2de1c3ab4334c7292b3c94ee27e.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0742911002,https://storage.googleapis.com/urbankiddo/H%26M/0742911002
10-pack strumpor,H&M,girl,strumpor,68-104,"99,00 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Ljusrosa/Vit/Grå,https://www2.hm.com/sv_se/productpage.0742911003.html,"https://lp2.hm.com/hmgoepprod?set=source[/23/db/23db05f493c2bf403a9756b5d98351d721729b6a.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0742911003,https://storage.googleapis.com/urbankiddo/H%26M/0742911003
2-pack strumpor med volang,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 77%, Polyamid 21%, Elastan 20%",Puderrosa/Naturvit,https://www2.hm.com/sv_se/productpage.0765152001.html,"https://lp2.hm.com/hmgoepprod?set=source[/bc/7a/bc7ab57dc84159b05db194e2cc8f6670e3ef7d1b.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0765152001,https://storage.googleapis.com/urbankiddo/H%26M/0765152001
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Mörkblå/Flerfärgad,https://www2.hm.com/sv_se/productpage.0696536002.html,"https://lp2.hm.com/hmgoepprod?set=source[/04/9a/049a0ae25b6727cbd2d1ae129c39161fe32c4d92.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0696536002,https://storage.googleapis.com/urbankiddo/H%26M/0696536002
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"39,90 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Svart/Flerfärgad,https://www2.hm.com/sv_se/productpage.0696536003.html,"https://lp2.hm.com/hmgoepprod?set=source[/2b/51/2b513d840646711a131ca6bee5a96e3ffaeb8cf0.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0696536003,https://storage.googleapis.com/urbankiddo/H%26M/0696536003
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Ljusrosa/Flerfärgad,https://www2.hm.com/sv_se/productpage.0696536004.html,"https://lp2.hm.com/hmgoepprod?set=source[/90/40/9040e8c524a35bb209a83fac0b9d724c12bf983e.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0696536004,https://storage.googleapis.com/urbankiddo/H%26M/0696536004
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 77%, Polyamid 21%, Elastan 2%",Ljusgul/Flerfärgad,https://www2.hm.com/sv_se/productpage.0696536007.html,"https://lp2.hm.com/hmgoepprod?set=source[/fd/9f/fd9f1fd2703e2c752a1872ba4a131b00e00158dd.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0696536007,https://storage.googleapis.com/urbankiddo/H%26M/0696536007
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 76%, Polyamid 22%, Elastan 2%",Blå/Bilar,https://www2.hm.com/sv_se/productpage.0745212002.html,"https://lp2.hm.com/hmgoepprod?set=source[/c1/5e/c15ec7417f71784299851b25d404e5b9080459f3.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745212002,https://storage.googleapis.com/urbankiddo/H%26M/0745212002
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Puderrosa/Prickig,https://www2.hm.com/sv_se/productpage.0745212004.html,"https://lp2.hm.com/hmgoepprod?set=source[/81/29/8129396303abc439f477f9db4b74fc0f221e4268.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745212004,https://storage.googleapis.com/urbankiddo/H%26M/0745212004
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Grå/Randig,https://www2.hm.com/sv_se/productpage.0745212008.html,"https://lp2.hm.com/hmgoepprod?set=source[/b1/a6/b1a6583c79182717f3f9c0d2608af377accae6d9.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745212008,https://storage.googleapis.com/urbankiddo/H%26M/0745212008
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 84%, Polyamid 14%, Elastan 2%",Ljusgrå/Stjärna,https://www2.hm.com/sv_se/productpage.0704658001.html,"https://lp2.hm.com/hmgoepprod?set=source[/2e/00/2e001d429b7b446848b8113a18bd629080a7d834.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658001,https://storage.googleapis.com/urbankiddo/H%26M/0704658001
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Puderrosa/Stjärna,https://www2.hm.com/sv_se/productpage.0704658002.html,"https://lp2.hm.com/hmgoepprod?set=source[/98/56/9856fecb6dace07de98d60e13bb3366eec9e770d.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658002,https://storage.googleapis.com/urbankiddo/H%26M/0704658002
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 80%, Polyamid 18%, Elastan 2%",Mörkblå/Randig,https://www2.hm.com/sv_se/productpage.0704658003.html,"https://lp2.hm.com/hmgoepprod?set=source[/24/50/24509819b5ab6129f79dcb89db0a29da8eb55dae.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658003,https://storage.googleapis.com/urbankiddo/H%26M/0704658003
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"49,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Ljusgul/Jordgubbar,https://www2.hm.com/sv_se/productpage.0704658004.html,"https://lp2.hm.com/hmgoepprod?set=source[/d9/c3/d9c300c752d57846c47d16f59fc9ef02c454a867.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658004,https://storage.googleapis.com/urbankiddo/H%26M/0704658004
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 75%, Polyamid 23%, Elastan 2%",Ljusrosa/Glassar,https://www2.hm.com/sv_se/productpage.0704658005.html,"https://lp2.hm.com/hmgoepprod?set=source[/f8/9e/f89e384d64cce8db2c977c88f4ada438e8fe67a2.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658005,https://storage.googleapis.com/urbankiddo/H%26M/0704658005
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 79%, Polyamid 19%, Elastan 2%",Vit/I love,https://www2.hm.com/sv_se/productpage.0704658007.html,"https://lp2.hm.com/hmgoepprod?set=source[/89/81/8981b7bb9fb69e43eb3c7806db13d7b5f375fbea.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658007,https://storage.googleapis.com/urbankiddo/H%26M/0704658007
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 76%, Polyamid 22%, Elastan 2%",Röd/Blommig,https://www2.hm.com/sv_se/productpage.0704658008.html,"https://lp2.hm.com/hmgoepprod?set=source[/0c/2c/0c2c12ede3520a725dfec8c6fc4bec5bd23b82c6.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658008,https://storage.googleapis.com/urbankiddo/H%26M/0704658008
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"39,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Gul/Tiger,https://www2.hm.com/sv_se/productpage.0704658009.html,"https://lp2.hm.com/hmgoepprod?set=source[/2c/c7/2cc73cc870b7badc6160997aa76e6bca5caf6b17.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658009,https://storage.googleapis.com/urbankiddo/H%26M/0704658009
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 78%, Polyamid 20%, Elastan 2%",Vit/Körsbär,https://www2.hm.com/sv_se/productpage.0704658011.html,"https://lp2.hm.com/hmgoepprod?set=source[/73/dd/73ddde0c2d08a6f5ee68aa24c374c02c9bee17fb.jpg],origin[dam],category[kids_newborn_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0704658011,https://storage.googleapis.com/urbankiddo/H%26M/0704658011
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.",Bomull 100%,Blå/Musse Pigg,https://www2.hm.com/sv_se/productpage.0745214002.html,"https://lp2.hm.com/hmgoepprod?set=source[/ea/09/ea0933c15ab77c508e5d3fecd8c0bf1adb6ab632.jpg],origin[dam],category[kids_babygirl_sockstights],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745214002,https://storage.googleapis.com/urbankiddo/H%26M/0745214002
5-pack ankelstrumpor,H&M,girl,strumpor,68-104,"69,90 kr.","Bomull 75%, Polyamid 23%, Elastan 2%",Blå/Snobben,https://www2.hm.com/sv_se/productpage.0745214001.html,"https://lp2.hm.com/hmgoepprod?set=source[/4a/62/4a628a808cbbc3f0d4d42291812af991aae65951.jpg],origin[dam],category[],type[DESCRIPTIVESTILLLIFE],res[m],hmver[1]&call=url[file:/product/main]+",0745214001,https://storage.googleapis.com/urbankiddo/H%26M/0745214001
